RecordID,Database,Title,Authors,Year,DOI_or_URL,Initial_Include?(Y/N),Reason_for_Exclusion_(if_N),FullText_Obtained?(Y/N),FullText_Include?(Y/N),Reason_for_Exclusion_FullText_(if_N)
1,arXiv,3D Human Scan With A Moving Event Camera,"Kai Kohyama , Shintaro Shiba , Yoshimitsu Aoki",2024.0,https://arxiv.org/abs/2404.08504,N,no pose-estimation focus; not sports/exercise context; no validation/benchmark,Y,N,no pose-estimation focus; not sports/exercise context; no validation/benchmark
2,arXiv,3DPCNet: Pose Canonicalization for Robust Viewpoint-Invariant 3D Kinematic Analysis from Monocular RGB cameras,"Tharindu Ekanayake , Constantino Álvarez Casado , Miguel Bordallo López",,https://arxiv.org/abs/2509.23455,N,no pose-estimation focus; not sports/exercise context; no validation/benchmark,Y,N,no pose-estimation focus; not sports/exercise context; no validation/benchmark
3,arXiv,A Benchmark for Multi-Modal Lidar SLAM with Ground Truth in GNSS-Denied Environments,"Ha Sier , Li Qingqing , Yu Xianjia , Jorge Peña Queralta , Zhuo Zou , Tomi Westerlund",,https://arxiv.org/abs/2210.00812,N,no pose-estimation focus; not sports/exercise context,Y,N,no pose-estimation focus; not sports/exercise context
4,arXiv,A Multi-purpose Tracking Framework for Salmon Welfare Monitoring in Challenging Environments,"Espen Uri Høgstedt , Christian Schellewald , Annette Stahl , Rudolf Mester",,https://arxiv.org/abs/2509.25969,N,no pose-estimation focus; not sports/exercise context; no validation/benchmark,Y,N,no pose-estimation focus; not sports/exercise context; no validation/benchmark
5,arXiv,A Single RGB Camera Based Gait Analysis with a Mobile Tele-Robot for Healthcare,Ziyang Wang,2020.0,https://arxiv.org/abs/2002.04700,N,no pose-estimation focus; no validation/benchmark,Y,N,no pose-estimation focus; no validation/benchmark
6,arXiv,A Study on the Matching Rate of Dance Movements Using 2D Skeleton Detection and 3D Pose Estimation : Why Is SEVENTEEN's Performance So Bita-Zoroi (Perfectly Synchronized)?,"Atsushi Simojo , Harumi Haraguchi",,https://arxiv.org/abs/2503.19917,N,no validation/benchmark,Y,N,no validation/benchmark
7,arXiv,"AI-Enhanced Precision in Sport Taekwondo: Increasing Fairness, Speed, and Trust in Competition (FST.ai)","Keivan Shariatmadar , Ahmad Osman",2025.0,https://arxiv.org/abs/2507.14657,N,no pose-estimation focus; no validation/benchmark,Y,N,no pose-estimation focus; no validation/benchmark
8,arXiv,AIMusicGuru: Music Assisted Human Pose Correction,"Snehesh Shrestha , Cornelia Fermüller , Tianyu Huang , Pyone Thant Win , Adam Zukerman , Chethan M. Parameshwara , Yiannis Aloimonos",,https://arxiv.org/abs/2203.12829,N,not sports/exercise context; no validation/benchmark,Y,N,not sports/exercise context; no validation/benchmark
9,arXiv,An Investigation of Visual Foundation Models Robustness,"Sandeep Gupta , Roberto Passerone",,https://arxiv.org/abs/2508.16225,N,no pose-estimation focus; not sports/exercise context; no validation/benchmark,Y,N,no pose-estimation focus; not sports/exercise context; no validation/benchmark
10,arXiv,Analysis of Co-Laughter Gesture Relationship on RGB videos in Dyadic Conversation Contex,"Hugo Bohy , Ahmad Hammoudeh , Antoine Maiorca , Stéphane Dupont , Thierry Dutoit",,https://arxiv.org/abs/2205.10266,N,no pose-estimation focus; not sports/exercise context; no validation/benchmark,Y,N,no pose-estimation focus; not sports/exercise context; no validation/benchmark
